?�?�판매�?,?�품코드,?�품�??�품?�록?�자,공급처명,공급처코??공급처전?�번??공급처위�??�입?�품�??�품분류,?�션?�련번호,?�션?�용,?��?,?�매가,?�션코드,?�품?�치,바코?�번???�절?��?,?�정?�고,?�재�?주문금액,주문??발송??발송금액,미발?�수,?�고?�량,출고?�량,부족수???�입?�션�??�품?�명,?�션별공급처,?�션비고,주문?��?,취소주문???�매가X출고?�량,반품주문???�품메모5,20250207,20250208,20250209,20250210,20250211,20250212,20250213,20250214,20250215,20250216,20250217,20250218,20250219,20250220,20250221,20250222,20250223,20250224,20250225,20250226,20250227,20250228,20250301,20250302,20250303,20250304,20250305,20250306,20250307,20250308,20250309,20250310,20250311,20250312,20250313,20250314,20250315,20250316,20250317,20250318,20250319,20250320,20250321,20250322,20250323,20250324,20250325,20250326,20250327,20250328,20250329,20250330,20250331,20250401,20250402,20250403,20250404,20250405,20250406,20250407,20250408,20250409,20250410,20250411,20250412,20250413,20250414,20250415,20250416,20250417,20250418,20250419,20250420,20250421,20250422,20250423,20250424,20250425,20250426,20250427,20250428,20250429,20250430,20250501,20250502,20250503,20250504,20250505,20250506,20250507,,,,,,,,,,,,
0,P00000SO,?�트?�쉬?�트[?�트MLCZ868],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252101[?�트MLCZ868]_B,멜리코코,6362,"?�드,100",0,0,P00000SO000B,,1-0106920002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SO,?�트?�쉬?�트[?�트MLCZ868],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252101[?�트MLCZ868]_B,멜리코코,6363,"?�드,110",0,0,P00000SO000C,,1-0106920003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SO,?�트?�쉬?�트[?�트MLCZ868],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252101[?�트MLCZ868]_B,멜리코코,6364,"?�드,120",0,0,P00000SO000D,,1-0106920004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SN,?��??�이?�세???�트MLCZ867],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252100[?�트MLCZ867]_B,멜리코코,6365,?�니?�로??90,0,0,P00000SN000A,,1-0112820001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SN,?��??�이?�세???�트MLCZ867],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252100[?�트MLCZ867]_B,멜리코코,6366,?�니?�로??100,0,0,P00000SN000B,,1-0112820002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SN,?��??�이?�세???�트MLCZ867],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252100[?�트MLCZ867]_B,멜리코코,6367,?�니?�로??110,0,0,P00000SN000C,,1-0112820003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SN,?��??�이?�세???�트MLCZ867],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252100[?�트MLCZ867]_B,멜리코코,6368,?�니?�로??120,0,0,P00000SN000D,,1-0112820004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SM,?�스?�터?�트[?�트MLCZ866],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252099[?�트MLCZ866]_B,멜리코코,6369,"그린,90",0,0,P00000SM000A,,1-0113320001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SM,?�스?�터?�트[?�트MLCZ866],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252099[?�트MLCZ866]_B,멜리코코,6370,"그린,100",0,0,P00000SM000B,,1-0113320002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
