??쒗뙋留ㅺ?,?곹뭹肄붾뱶,?곹뭹紐??곹뭹?깅줉?쇱옄,怨듦툒泥섎챸,怨듦툒泥섏퐫??怨듦툒泥섏쟾?붾쾲??怨듦툒泥섏쐞移??ъ엯?곹뭹紐??곹뭹遺꾨쪟,?듭뀡?쇰젴踰덊샇,?듭뀡?댁슜,?먭?,?먮ℓ媛,?듭뀡肄붾뱶,?곹뭹?꾩튂,諛붿퐫?쒕쾲???덉젅?щ?,?덉젙?ш퀬,?꾩옱怨?二쇰Ц湲덉븸,二쇰Ц??諛쒖넚??諛쒖넚湲덉븸,誘몃컻?≪닔,?낃퀬?섎웾,異쒓퀬?섎웾,遺議깆닔???ъ엯?듭뀡紐??곹뭹?ㅻ챸,?듭뀡蹂꾧났湲됱쿂,?듭뀡鍮꾧퀬,二쇰Ц?④?,痍⑥냼二쇰Ц???먮ℓ媛X異쒓퀬?섎웾,諛섑뭹二쇰Ц???곹뭹硫붾え5,20250207,20250208,20250209,20250210,20250211,20250212,20250213,20250214,20250215,20250216,20250217,20250218,20250219,20250220,20250221,20250222,20250223,20250224,20250225,20250226,20250227,20250228,20250301,20250302,20250303,20250304,20250305,20250306,20250307,20250308,20250309,20250310,20250311,20250312,20250313,20250314,20250315,20250316,20250317,20250318,20250319,20250320,20250321,20250322,20250323,20250324,20250325,20250326,20250327,20250328,20250329,20250330,20250331,20250401,20250402,20250403,20250404,20250405,20250406,20250407,20250408,20250409,20250410,20250411,20250412,20250413,20250414,20250415,20250416,20250417,20250418,20250419,20250420,20250421,20250422,20250423,20250424,20250425,20250426,20250427,20250428,20250429,20250430,20250501,20250502,20250503,20250504,20250505,20250506,20250507,,,,,,,,,,,,
0,P00000SO,?꾪듃?쇱돩?명듃[?명듃MLCZ868],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252101[?명듃MLCZ868]_B,硫쒕━肄붿퐫,6362,"?덈뱶,100",0,0,P00000SO000B,,1-0106920002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SO,?꾪듃?쇱돩?명듃[?명듃MLCZ868],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252101[?명듃MLCZ868]_B,硫쒕━肄붿퐫,6363,"?덈뱶,110",0,0,P00000SO000C,,1-0106920003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SO,?꾪듃?쇱돩?명듃[?명듃MLCZ868],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252101[?명듃MLCZ868]_B,硫쒕━肄붿퐫,6364,"?덈뱶,120",0,0,P00000SO000D,,1-0106920004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SN,?고??덉씠?ㅼ꽭???명듃MLCZ867],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252100[?명듃MLCZ867]_B,硫쒕━肄붿퐫,6365,?덈땲?먮줈??90,0,0,P00000SN000A,,1-0112820001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SN,?고??덉씠?ㅼ꽭???명듃MLCZ867],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252100[?명듃MLCZ867]_B,硫쒕━肄붿퐫,6366,?덈땲?먮줈??100,0,0,P00000SN000B,,1-0112820002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SN,?고??덉씠?ㅼ꽭???명듃MLCZ867],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252100[?명듃MLCZ867]_B,硫쒕━肄붿퐫,6367,?덈땲?먮줈??110,0,0,P00000SN000C,,1-0112820003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SN,?고??덉씠?ㅼ꽭???명듃MLCZ867],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252100[?명듃MLCZ867]_B,硫쒕━肄붿퐫,6368,?덈땲?먮줈??120,0,0,P00000SN000D,,1-0112820004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SM,?몄뒪?덊꽣?명듃[?명듃MLCZ866],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252099[?명듃MLCZ866]_B,硫쒕━肄붿퐫,6369,"洹몃┛,90",0,0,P00000SM000A,,1-0113320001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SM,?몄뒪?덊꽣?명듃[?명듃MLCZ866],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252099[?명듃MLCZ866]_B,硫쒕━肄붿퐫,6370,"洹몃┛,100",0,0,P00000SM000B,,1-0113320002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
